station_name,date,latitude,longitude,capacity_mbps,utilization_mbps,iot_devices_connected,xr_users_active,edge_computing_load_percent,quality_of_service_score,power_consumption_kw,temperature_celsius,status
MIT CSAIL,2025-07-17,42.3601,-71.0942,10462,5116,1125,77,76.0,0.932,25.1,18.6,operational
MIT CSAIL,2025-07-18,42.3601,-71.0942,10404,5736,522,161,70.5,0.918,29.4,23.8,operational
MIT CSAIL,2025-07-19,42.3601,-71.0942,9913,8458,1321,182,47.8,0.94,27.9,26.9,operational
MIT CSAIL,2025-07-20,42.3601,-71.0942,9503,7650,561,158,52.0,0.958,23.5,24.5,operational
MIT CSAIL,2025-07-21,42.3601,-71.0942,9312,6384,1309,161,65.3,0.96,23.9,27.2,operational
MIT CSAIL,2025-07-22,42.3601,-71.0942,9599,6682,753,163,79.3,0.858,32.8,21.3,operational
MIT CSAIL,2025-07-23,42.3601,-71.0942,11252,6908,1116,149,42.2,0.896,32.1,22.0,operational
MIT CSAIL,2025-07-24,42.3601,-71.0942,10735,8491,1107,138,73.1,0.954,20.4,26.9,operational
MIT CSAIL,2025-07-25,42.3601,-71.0942,8225,6277,681,111,72.9,0.9,30.7,22.9,operational
MIT CSAIL,2025-07-26,42.3601,-71.0942,10462,6026,893,170,63.2,0.951,26.2,23.5,operational
MIT CSAIL,2025-07-27,42.3601,-71.0942,11770,6268,1475,95,72.1,0.883,28.1,20.0,operational
MIT CSAIL,2025-07-28,42.3601,-71.0942,8161,5909,603,80,53.0,0.929,16.0,18.9,operational
MIT CSAIL,2025-07-29,42.3601,-71.0942,10070,7629,1323,184,42.8,0.944,19.6,24.9,maintenance
MIT CSAIL,2025-07-30,42.3601,-71.0942,8127,6923,657,66,82.7,0.913,29.0,26.5,operational
MIT CSAIL,2025-07-31,42.3601,-71.0942,11901,6362,676,187,60.2,0.954,25.9,24.5,operational
MIT CSAIL,2025-08-01,42.3601,-71.0942,11728,7815,1371,89,66.7,0.913,27.5,18.1,operational
MIT CSAIL,2025-08-02,42.3601,-71.0942,9223,6739,1443,88,47.4,0.886,16.3,25.1,operational
MIT CSAIL,2025-08-03,42.3601,-71.0942,8048,7747,1288,86,80.1,0.903,17.9,23.2,maintenance
MIT CSAIL,2025-08-04,42.3601,-71.0942,10374,6272,1466,171,77.8,0.855,28.2,20.9,operational
