round,client_id,local_accuracy,loss,communication_cost_mb,computation_time_s,data_samples,model_size_mb,privacy_budget_remaining
1,satellite_cluster_1,0.639,0.097,1099.3,96.2,4186,122.1,1.35
1,satellite_cluster_2,0.6406,0.7658,909.6,103.1,1897,75.9,0.26
1,uav_swarm_1,0.6111,0.3789,600.1,102.4,2535,53.7,0.47
1,uav_swarm_2,0.6246,0.6137,517.0,106.2,1274,109.1,1.98
1,ground_nodes,0.5926,0.7429,348.9,87.4,3354,107.3,1.05
2,satellite_cluster_1,0.6357,0.8471,902.1,84.3,3458,100.8,1.1
2,satellite_cluster_2,0.6458,0.7386,1065.5,22.5,4872,79.3,0.85
2,uav_swarm_1,0.6437,0.3573,509.9,90.6,4553,86.7,1.13
2,uav_swarm_2,0.6327,0.3084,403.3,28.5,3522,143.3,1.03
2,ground_nodes,0.6413,0.7304,211.3,89.2,3056,62.0,1.12
3,satellite_cluster_1,0.6238,1.0286,1092.3,67.4,2536,94.4,1.89
3,satellite_cluster_2,0.6309,0.8521,892.5,90.8,2718,116.8,0.44
3,uav_swarm_1,0.6477,0.5514,528.1,83.7,1783,127.2,1.77
3,uav_swarm_2,0.6388,0.8767,518.3,107.7,4231,89.7,0.57
3,ground_nodes,0.5822,0.3355,323.3,116.8,3392,68.9,1.39
4,satellite_cluster_1,0.652,0.3653,938.9,84.9,2463,139.0,0.94
4,satellite_cluster_2,0.6519,0.6198,995.4,76.4,3273,138.6,1.69
4,uav_swarm_1,0.6558,0.541,789.7,15.1,1694,76.3,0.41
4,uav_swarm_2,0.6399,1.0889,480.1,45.2,3305,127.9,0.14
4,ground_nodes,0.6303,0.7844,343.6,98.9,4851,121.6,1.37
5,satellite_cluster_1,0.6973,0.3932,815.3,78.4,4652,79.9,0.7
5,satellite_cluster_2,0.6515,0.5098,1090.6,101.9,3340,84.2,1.56
5,uav_swarm_1,0.6632,0.5479,611.1,66.9,1153,143.4,1.09
5,uav_swarm_2,0.6229,0.226,771.8,29.0,3787,111.5,1.02
5,ground_nodes,0.6369,0.4181,324.2,44.3,1485,121.9,1.18
6,satellite_cluster_1,0.6467,0.6285,1153.0,74.1,3016,117.8,0.89
6,satellite_cluster_2,0.6381,0.8907,910.9,119.6,3532,53.4,1.16
6,uav_swarm_1,0.6692,0.6938,536.1,10.7,2501,103.7,1.7
6,uav_swarm_2,0.6477,0.4001,494.8,59.2,1623,55.5,0.37
6,ground_nodes,0.6237,0.6299,291.9,16.0,2147,143.1,0.11
7,satellite_cluster_1,0.6737,0.5736,855.9,20.6,3634,120.8,0.98
7,satellite_cluster_2,0.6557,0.6438,1183.8,52.4,3945,58.8,1.3
7,uav_swarm_1,0.644,0.5692,641.5,28.0,1985,130.6,1.98
7,uav_swarm_2,0.6369,0.1269,418.6,11.5,1809,116.2,0.4
7,ground_nodes,0.6305,0.6156,227.6,37.2,2340,117.0,1.93
8,satellite_cluster_1,0.6958,1.1227,805.8,18.9,2292,89.2,1.46
8,satellite_cluster_2,0.6952,0.9494,913.0,51.6,4512,114.8,0.74
8,uav_swarm_1,0.6847,0.4712,519.4,111.6,2698,52.6,0.75
8,uav_swarm_2,0.6623,0.5065,607.3,60.1,4911,78.8,1.31
8,ground_nodes,0.6317,0.1886,219.9,103.8,2420,52.4,1.2
9,satellite_cluster_1,0.6481,0.5773,971.6,81.7,2331,70.3,0.38
9,satellite_cluster_2,0.6863,0.7538,874.6,39.6,3071,95.4,1.37
9,uav_swarm_1,0.6477,0.0412,796.3,37.2,1017,75.7,0.14
9,uav_swarm_2,0.6645,0.2246,492.0,66.8,2915,112.4,1.34
9,ground_nodes,0.6615,0.3121,386.0,69.5,4654,122.8,0.96
10,satellite_cluster_1,0.6977,0.0767,838.0,32.1,2137,131.4,0.17
10,satellite_cluster_2,0.725,0.6087,883.0,109.6,3367,88.3,1.75
10,uav_swarm_1,0.6389,1.0859,426.9,61.1,4694,134.2,0.53
10,uav_swarm_2,0.6479,0.7236,734.6,66.4,3724,92.1,0.88
10,ground_nodes,0.6532,0.3869,159.0,16.1,1591,51.5,1.19
11,satellite_cluster_1,0.6553,0.1051,873.2,57.3,1835,85.8,0.12
11,satellite_cluster_2,0.735,1.0602,1061.5,52.6,4075,88.9,0.89
11,uav_swarm_1,0.6714,0.5702,605.0,72.1,4276,132.3,0.5
11,uav_swarm_2,0.647,0.2219,560.1,26.6,3024,77.5,0.24
11,ground_nodes,0.6661,1.0593,369.0,118.1,2995,75.8,1.78
12,satellite_cluster_1,0.6662,0.6182,907.6,98.3,3752,149.2,0.35
12,satellite_cluster_2,0.6856,0.8853,996.9,106.9,4109,123.2,0.92
12,uav_swarm_1,0.704,0.9775,707.6,59.1,3476,61.4,0.88
12,uav_swarm_2,0.7113,0.7787,471.4,18.8,4122,81.4,1.3
12,ground_nodes,0.68,0.2532,128.5,20.4,3403,126.9,1.23
13,satellite_cluster_1,0.6756,0.248,848.8,66.1,3076,149.8,1.79
13,satellite_cluster_2,0.7018,0.3198,1059.1,33.0,1912,88.1,0.37
13,uav_swarm_1,0.7185,0.732,772.8,40.7,3723,67.1,0.25
13,uav_swarm_2,0.7104,0.706,730.6,110.5,1094,133.2,0.39
13,ground_nodes,0.6646,0.3841,240.5,75.8,1132,52.6,1.41
14,satellite_cluster_1,0.7184,0.5462,893.6,19.3,2693,51.9,0.17
14,satellite_cluster_2,0.7007,0.7012,964.3,12.0,3636,120.9,0.48
