timestamp,throughput_mbps,latency_ms,packet_delivery_ratio_percent,energy_efficiency_j_per_bit,satellite_links_active,uav_links_active,ground_links_active,cross_layer_optimization_score
2025-08-12 17:53:25,1448.24,21.8,99.9,2.7,47,19,97,0.852
2025-08-12 18:53:25,1670.6,24.0,99.9,2.17,50,20,102,0.837
2025-08-12 19:53:25,1573.38,19.3,99.9,3.83,48,24,100,0.828
2025-08-12 20:53:25,1567.17,25.8,99.9,1.51,49,23,101,0.824
2025-08-12 21:53:25,1715.03,22.6,99.9,2.22,45,18,95,0.817
2025-08-12 22:53:25,1693.53,19.5,99.9,2.21,51,19,103,0.944
2025-08-12 23:53:25,1820.9,13.3,99.9,1.67,45,21,100,0.906
2025-08-13 00:53:25,1734.04,17.1,99.9,1.69,46,19,98,0.897
2025-08-13 01:53:25,1502.7,27.6,99.9,2.13,51,19,96,0.841
2025-08-13 02:53:25,1595.72,14.5,99.9,3.49,48,19,98,0.898
2025-08-13 03:53:25,1577.76,14.9,99.9,3.1,50,20,103,0.866
2025-08-13 04:53:25,1615.09,15.0,99.9,3.31,46,22,97,0.805
2025-08-13 05:53:25,1374.85,27.9,99.9,3.92,53,18,99,0.823
2025-08-13 06:53:25,1559.97,28.8,99.9,1.54,49,21,104,0.892
2025-08-13 07:53:25,1391.03,27.9,99.9,2.0,53,21,100,0.887
2025-08-13 08:53:25,1538.67,24.9,99.9,2.28,45,22,96,0.902
2025-08-13 09:53:25,1359.64,20.4,99.9,3.39,50,18,102,0.909
2025-08-13 10:53:25,1434.28,17.6,99.9,1.76,50,23,98,0.852
2025-08-13 11:53:25,1306.25,16.9,99.9,2.31,50,24,104,0.903
2025-08-13 12:53:25,1414.33,17.9,99.9,1.92,45,20,97,0.934
2025-08-13 13:53:25,1496.96,27.6,99.9,3.84,52,19,98,0.851
2025-08-13 14:53:25,1444.69,21.3,99.9,3.54,54,24,97,0.806
2025-08-13 15:53:25,1377.81,14.7,99.9,3.13,53,22,97,0.833
2025-08-13 16:53:25,1604.97,23.2,99.9,3.15,47,21,96,0.803
2025-08-13 17:53:25,1368.88,26.7,99.9,1.7,47,20,100,0.805
2025-08-13 18:53:25,1861.17,19.3,99.9,3.67,54,22,102,0.864
2025-08-13 19:53:25,1477.42,13.4,99.9,2.6,49,19,98,0.931
2025-08-13 20:53:25,1746.13,19.7,99.9,2.19,47,19,100,0.854
2025-08-13 21:53:25,1605.96,10.0,99.9,3.44,48,23,101,0.895
2025-08-13 22:53:25,1755.44,21.7,99.9,2.53,50,22,103,0.837
2025-08-13 23:53:25,1684.33,25.9,99.9,2.98,50,18,103,0.945
2025-08-14 00:53:25,1716.71,24.6,99.9,2.31,52,21,102,0.859
2025-08-14 01:53:25,1596.51,16.8,99.9,2.33,54,21,103,0.865
2025-08-14 02:53:25,1740.98,23.8,99.9,3.27,50,21,103,0.891
2025-08-14 03:53:25,1650.38,10.0,99.9,2.62,50,21,98,0.84
2025-08-14 04:53:25,1648.79,20.8,99.9,3.84,45,24,97,0.868
2025-08-14 05:53:25,1481.0,22.9,99.9,1.87,49,19,102,0.903
2025-08-14 06:53:25,1449.17,21.0,99.9,2.14,46,24,100,0.821
