episode,reward,policy_loss,value_loss,entropy,learning_rate,physics_constraint_violation,orbital_mechanics_accuracy,routing_efficiency,algorithm
1,-128.4,0.1681,0.7729,1.7656,0.0003,0.082,0.99,0.855,PPO
2,-64.27,0.3801,1.1123,0.8439,0.0003,0.0933,0.949,0.904,PPO
3,-74.89,0.3281,1.0906,1.0138,0.0003,0.0836,0.965,0.81,PPO
4,-66.79,1.1018,2.0308,1.3853,0.0003,0.1208,0.976,0.84,PPO
5,-97.19,0.8937,1.558,1.4446,0.0003,0.0649,0.975,0.878,PPO
6,-119.3,0.4419,0.6416,0.2683,0.0003,0.1867,0.935,0.89,PPO
7,-92.09,0.673,1.9309,1.5927,0.0003,0.1077,0.928,0.861,PPO
8,-102.76,0.8266,1.9423,0.4505,0.0003,0.1543,0.945,0.85,PPO
9,-105.3,0.7314,0.052,1.8873,0.0003,0.017,0.938,0.864,PPO
10,-83.9,0.3402,0.415,0.3536,0.0003,0.2872,0.926,0.909,PPO
11,-151.04,0.4517,1.4501,0.4019,0.0003,0.0778,0.963,0.82,PPO
12,-77.73,0.8681,0.9499,0.5972,0.0003,0.0204,0.937,0.936,PPO
13,-109.3,0.2232,0.8481,1.5758,0.0003,0.1568,0.925,0.873,PPO
14,-140.43,0.7652,1.3684,0.1415,0.0003,0.0281,0.966,0.945,PPO
15,-77.34,0.529,0.9452,0.5943,0.0003,0.0604,0.971,0.947,PPO
16,-74.96,0.1237,1.1468,0.9815,0.0003,0.1357,0.988,0.891,PPO
17,-106.47,0.4054,0.7866,0.5768,0.0003,0.0542,0.98,0.884,PPO
18,-110.08,0.5185,1.2144,0.2286,0.0003,0.0693,0.97,0.882,PPO
19,-90.88,0.2513,0.3668,1.8968,0.0003,0.0058,0.979,0.9,PPO
20,-135.95,0.1971,1.3096,0.2183,0.0003,0.2057,0.956,0.921,PPO
21,-101.11,0.4823,0.6858,0.5914,0.0003,0.0602,0.932,0.85,PPO
22,-85.18,0.9874,1.1615,1.7712,0.0003,0.0252,0.981,0.836,PPO
23,-80.76,0.4904,0.9695,1.8275,0.0003,0.0736,0.958,0.875,PPO
24,-80.61,0.2745,0.7868,1.5737,0.0003,0.1148,0.988,0.831,PPO
25,-122.69,0.5602,1.1813,1.3057,0.0003,0.1368,0.976,0.859,PPO
26,-84.2,0.7558,1.2424,1.6072,0.0003,0.0846,0.942,0.929,PPO
27,-90.36,0.645,0.7267,1.7986,0.0003,0.0516,0.966,0.823,PPO
28,-43.28,0.1797,1.0121,1.9375,0.0003,0.1412,0.949,0.948,PPO
29,-61.06,0.9297,0.4055,0.124,0.0003,0.0255,0.959,0.879,PPO
30,-71.93,0.5977,1.0972,0.4561,0.0003,0.0353,0.98,0.923,PPO
31,-46.87,0.6052,0.8482,1.6611,0.0003,0.1955,0.952,0.854,PPO
32,-56.59,0.4931,0.5003,1.4528,0.0003,0.0505,0.978,0.815,PPO
33,-93.34,0.3768,0.6686,1.5228,0.0003,0.203,0.966,0.893,PPO
34,-61.58,0.3705,1.2019,1.3049,0.0003,0.0024,0.929,0.901,PPO
35,-57.16,0.1636,0.799,1.6904,0.0003,0.0524,0.94,0.896,PPO
36,-78.05,1.0817,0.4998,0.1631,0.0003,0.0678,0.941,0.898,PPO
37,-65.62,0.7002,0.394,1.8237,0.0003,0.0834,0.967,0.884,PPO
38,-82.27,0.2076,1.5535,1.1386,0.0003,0.012,0.947,0.947,PPO
39,-82.89,0.2172,0.8891,1.7308,0.0003,0.0422,0.94,0.937,PPO
40,-63.89,0.6846,0.5323,1.6758,0.0003,0.1086,0.94,0.931,PPO
41,-71.4,0.3063,0.5446,0.5596,0.0003,0.0092,0.921,0.87,PPO
42,-61.73,0.0151,0.4732,1.5121,0.0003,0.1068,0.923,0.935,PPO
43,-68.69,0.7697,1.4512,0.4521,0.0003,0.0214,0.926,0.836,PPO
44,-75.4,0.8486,0.5363,0.2783,0.0003,0.0238,0.984,0.9,PPO
45,-63.27,1.3063,0.095,0.9257,0.0003,0.0688,0.974,0.89,PPO
46,-78.63,0.7859,1.8061,1.2242,0.0003,0.1315,0.969,0.836,PPO
47,-94.74,0.509,0.8717,1.3392,0.0003,0.2403,0.987,0.89,PPO
48,-74.1,1.0085,0.6887,0.5833,0.0003,0.0195,0.945,0.871,PPO
49,-78.93,0.1204,1.226,0.6333,0.0003,0.124,0.934,0.877,PPO
50,-80.27,0.2744,1.1596,1.0741,0.000285,0.134,0.941,0.94,PPO
51,-89.22,0.4417,0.5569,0.7559,0.000285,0.0269,0.956,0.931,PPO
52,-35.17,0.4818,0.6458,0.9015,0.000285,0.1514,0.949,0.936,PPO
53,-57.32,0.9594,1.4606,1.9146,0.000285,0.0542,0.977,0.8,PPO
54,-81.99,0.544,1.8061,0.3175,0.000285,0.0897,0.947,0.868,PPO
55,-89.66,0.4079,1.7607,0.2349,0.000285,0.0491,0.926,0.853,PPO
56,-68.09,0.6326,0.4548,1.228,0.000285,0.1411,0.921,0.895,PPO
57,-66.9,0.7277,1.1908,0.3291,0.000285,0.0637,0.983,0.81,PPO
58,-93.48,0.5326,0.9834,0.6606,0.000285,0.0208,0.954,0.887,PPO
59,-109.38,0.7198,1.4277,1.7066,0.000285,0.1287,0.968,0.864,PPO
60,-93.64,0.7757,1.5003,0.9482,0.000285,0.0671,0.976,0.923,PPO
61,-105.74,0.292,0.0822,1.242,0.000285,0.1171,0.969,0.903,PPO
62,-90.75,0.3768,0.4471,1.7912,0.000285,0.0215,0.944,0.823,PPO
63,-67.53,0.4516,0.2937,0.2363,0.000285,0.1213,0.949,0.847,PPO
64,-48.82,0.9847,0.3828,1.9773,0.000285,0.0592,0.952,0.903,PPO
65,-68.63,0.156,1.0027,1.9316,0.000285,0.0476,0.947,0.806,PPO
66,-69.07,0.389,0.8706,0.6496,0.000285,0.1599,0.983,0.817,PPO
67,-68.77,0.5687,1.1198,1.6707,0.000285,0.0904,0.989,0.843,PPO
68,-68.64,0.6343,0.2146,1.1287,0.000285,0.1127,0.931,0.883,PPO
69,-34.64,0.5751,0.8904,0.6744,0.000285,0.1228,0.938,0.829,PPO
70,-69.07,0.3584,0.0104,1.2029,0.000285,0.0748,0.93,0.867,PPO
71,-69.42,1.2002,1.1459,1.1818,0.000285,0.0899,0.963,0.83,PPO
72,-74.23,0.4682,2.3222,0.5327,0.000285,0.1503,0.987,0.936,PPO
73,-59.21,1.0307,0.8191,1.609,0.000285,0.028,0.939,0.932,PPO
74,-56.6,0.4912,1.563,1.2186,0.000285,0.0051,0.946,0.843,PPO
75,-50.97,0.2824,1.1202,1.0354,0.000285,0.242,0.96,0.93,PPO
76,-64.48,0.5857,1.2606,1.1897,0.000285,0.0645,0.987,0.83,PPO
77,-39.69,0.4387,0.9324,1.0698,0.000285,0.1004,0.964,0.939,PPO
78,-63.0,0.3834,1.5621,1.4158,0.000285,0.0948,0.929,0.845,PPO
79,-39.34,0.3405,0.5528,1.9192,0.000285,0.0684,0.921,0.95,PPO
80,-42.82,0.6539,1.3625,1.5069,0.000285,0.0516,0.93,0.913,PPO
